Version 4
SHEET 1 7264 3864
WIRE -3232 -3264 -3600 -3264
WIRE -2480 -3264 -3232 -3264
WIRE -1920 -3264 -1920 -3360
WIRE -1920 -3264 -2480 -3264
WIRE -1920 -3152 -1920 -3264
WIRE -3600 -3072 -3600 -3264
WIRE -3232 -2976 -3232 -3264
WIRE -2480 -2960 -2480 -3264
WIRE -2160 -2912 -2416 -2912
WIRE -1920 -2912 -1920 -3072
WIRE -1920 -2912 -2080 -2912
WIRE -320 -2768 -320 -2864
WIRE -320 -2768 -784 -2768
WIRE 0 -2768 -320 -2768
WIRE -3600 -2720 -3600 -2992
WIRE -1920 -2720 -1920 -2912
WIRE -3232 -2672 -3232 -2912
WIRE -3232 -2672 -3536 -2672
WIRE -2896 -2672 -3232 -2672
WIRE -2480 -2672 -2480 -2864
WIRE -2480 -2672 -2816 -2672
WIRE -1984 -2672 -2480 -2672
WIRE -2480 -2576 -2480 -2672
WIRE -1920 -2512 -1920 -2624
WIRE -2640 -2416 -2752 -2416
WIRE -2480 -2416 -2480 -2496
WIRE -2480 -2416 -2576 -2416
WIRE -2480 -2304 -2480 -2416
WIRE -1440 -2128 -1632 -2128
WIRE -2480 -2112 -2480 -2224
WIRE -320 -2064 -320 -2768
WIRE -384 -2016 -528 -2016
WIRE -6720 -1888 -6720 -1936
WIRE -6528 -1888 -6528 -1936
WIRE -1632 -1888 -1632 -2128
WIRE -6304 -1824 -6304 -1936
WIRE -6720 -1776 -6720 -1808
WIRE -6720 -1776 -6832 -1776
WIRE -6528 -1776 -6528 -1808
WIRE -6528 -1776 -6608 -1776
WIRE -6832 -1760 -6832 -1776
WIRE -6608 -1760 -6608 -1776
WIRE -6720 -1744 -6720 -1776
WIRE -6528 -1744 -6528 -1776
WIRE -320 -1680 -320 -1968
WIRE -6720 -1616 -6720 -1664
WIRE -6528 -1616 -6528 -1664
WIRE -6304 -1616 -6304 -1744
WIRE -1632 -1584 -1632 -1824
WIRE -1632 -1584 -1952 -1584
WIRE -3600 -1568 -3600 -2624
WIRE -320 -1520 -320 -1600
WIRE -1632 -1408 -1632 -1584
WIRE -1952 -1248 -1952 -1584
WIRE -1632 -1248 -1632 -1328
WIRE -1408 -1248 -1632 -1248
WIRE -1328 -1248 -1408 -1248
WIRE 0 -1184 0 -2768
WIRE -64 -1136 -400 -1136
WIRE -1408 -1104 -1408 -1248
WIRE -1632 -1056 -1632 -1248
WIRE -1952 -1008 -1952 -1168
WIRE -1696 -1008 -1952 -1008
WIRE -1952 -896 -1952 -1008
WIRE 0 -768 0 -1088
WIRE -3360 -704 -3360 -800
WIRE -3040 -704 -3360 -704
WIRE -1952 -592 -1952 -816
WIRE -1632 -592 -1632 -960
WIRE -1632 -592 -1952 -592
WIRE -1408 -592 -1408 -1040
WIRE -1408 -592 -1632 -592
WIRE -1632 -352 -1632 -592
WIRE -1328 -352 -1632 -352
WIRE 0 -288 0 -688
WIRE -64 -240 -400 -240
WIRE -1632 -96 -1632 -352
WIRE -320 80 -320 -16
WIRE -3360 208 -3360 -704
WIRE -1632 240 -1632 -32
WIRE -2720 256 -3296 256
WIRE -4624 368 -5120 368
WIRE -3584 544 -3664 544
WIRE -3360 544 -3360 304
WIRE -3360 544 -3520 544
WIRE -2720 544 -3360 544
WIRE -1440 576 -1632 576
WIRE -320 640 -320 160
WIRE -384 688 -528 688
WIRE -5120 768 -5120 368
WIRE -4624 784 -4624 368
WIRE -3360 1056 -3360 544
WIRE -3040 1104 -3296 1104
WIRE -3360 1216 -3360 1152
WIRE -5120 1280 -5120 848
WIRE -4624 1280 -4624 864
WIRE -5664 1328 -5792 1328
WIRE -5408 1328 -5600 1328
WIRE -5184 1328 -5408 1328
WIRE -4208 1328 -4560 1328
