Version 4
SHEET 1 7264 2156
WIRE -1120 -2688 -1488 -2688
WIRE -368 -2688 -1120 -2688
WIRE 192 -2688 192 -2784
WIRE 192 -2688 -368 -2688
WIRE 656 -2688 192 -2688
WIRE 976 -2688 656 -2688
WIRE 1296 -2688 976 -2688
WIRE 192 -2576 192 -2688
WIRE -1488 -2496 -1488 -2688
WIRE -1120 -2400 -1120 -2688
WIRE -368 -2384 -368 -2688
WIRE -48 -2336 -304 -2336
WIRE 192 -2336 192 -2496
WIRE 192 -2336 32 -2336
WIRE -1488 -2144 -1488 -2416
WIRE 192 -2144 192 -2336
WIRE -1120 -2096 -1120 -2336
WIRE -1120 -2096 -1424 -2096
WIRE -1008 -2096 -1120 -2096
WIRE -368 -2096 -368 -2288
WIRE -368 -2096 -928 -2096
WIRE 128 -2096 -368 -2096
WIRE -368 -2000 -368 -2096
WIRE -528 -1840 -640 -1840
WIRE -368 -1840 -368 -1920
WIRE -368 -1840 -464 -1840
WIRE 656 -1808 656 -2688
WIRE 192 -1760 192 -2048
WIRE 384 -1760 192 -1760
WIRE 592 -1760 448 -1760
WIRE -368 -1728 -368 -1840
WIRE 192 -1664 192 -1760
WIRE 1296 -1600 1296 -2688
WIRE 656 -1552 656 -1712
WIRE 1232 -1552 656 -1552
WIRE -368 -1536 -368 -1648
WIRE 656 -1408 656 -1552
WIRE 192 -1392 192 -1600
WIRE 192 -1392 -128 -1392
WIRE 1296 -1328 1296 -1504
WIRE 1456 -1328 1296 -1328
WIRE 1600 -1328 1520 -1328
WIRE 656 -1232 656 -1328
WIRE 1296 -1232 1296 -1328
WIRE 1296 -1232 656 -1232
WIRE 192 -1216 192 -1392
WIRE 976 -1104 976 -2688
WIRE -128 -1056 -128 -1392
WIRE 192 -1056 192 -1136
WIRE 416 -1056 192 -1056
WIRE 496 -1056 416 -1056
WIRE 912 -1056 576 -1056
WIRE 1296 -928 1296 -1232
WIRE 416 -912 416 -1056
WIRE 976 -880 976 -1008
WIRE 1232 -880 976 -880
WIRE 192 -864 192 -1056
WIRE -128 -816 -128 -976
WIRE 128 -816 -128 -816
WIRE 1296 -768 1296 -832
WIRE -2656 -704 -2656 -752
WIRE -2464 -704 -2464 -752
WIRE -128 -704 -128 -816
WIRE 976 -688 976 -880
WIRE 1296 -656 1296 -688
WIRE 1680 -656 1296 -656
WIRE 1856 -656 1680 -656
WIRE -2240 -640 -2240 -752
WIRE 1856 -624 1856 -656
WIRE -2656 -592 -2656 -624
WIRE -2656 -592 -2768 -592
WIRE -2464 -592 -2464 -624
WIRE -2464 -592 -2544 -592
WIRE 1296 -592 1296 -656
WIRE -2768 -576 -2768 -592
WIRE -2544 -576 -2544 -592
WIRE -2656 -560 -2656 -592
WIRE -2464 -560 -2464 -592
WIRE 1856 -480 1856 -544
